,Bike Name,Price,Rating,Specs
0,Okinawa Dual 100,"<span class=""font18"" data-bind=""text: models()[0].price"">79,813</span>","<span class=""rate-star-color"" data-bind=""attr: {'data-rate-cl': models()[0].bikemodel.reviewRateStar}"" data-rate-cl=""0""><span class=""bwsprite star-icon star-size-16""></span><span class=""font14 inline-block"" data-bind=""text: models()[0].bikemodel.reviewRate ? models()[0].bikemodel.reviewRate : 'Not rated yet'"">Not rated yet</span></span>","<span data-bind=""text: models()[0].generalSpecs"">60 Kmph, 149 Km, 6 Hrs</span>"
1,Royal Enfield Hunter 350,"<span class=""font18"" data-bind=""text: models()[1].price"">1,49,900</span>","<span class=""rate-star-color"" data-bind=""attr: {'data-rate-cl': models()[1].bikemodel.reviewRateStar}"" data-rate-cl=""5""><span class=""bwsprite star-icon star-size-16""></span><span class=""font14 inline-block"" data-bind=""text: models()[1].bikemodel.reviewRate ? models()[1].bikemodel.reviewRate : 'Not rated yet'"">4.6</span></span>","<span data-bind=""text: models()[1].generalSpecs"">349 cc, 36 kmpl, 20.2 bhp, 177 kg</span>"
2,Honda Activa 6G,"<span class=""font18"" data-bind=""text: models()[2].price"">73,534</span>","<span class=""rate-star-color"" data-bind=""attr: {'data-rate-cl': models()[2].bikemodel.reviewRateStar}"" data-rate-cl=""4""><span class=""bwsprite star-icon star-size-16""></span><span class=""font14 inline-block"" data-bind=""text: models()[2].bikemodel.reviewRate ? models()[2].bikemodel.reviewRate : 'Not rated yet'"">4.1</span></span>","<span data-bind=""text: models()[2].generalSpecs"">109.51 cc, 7.68 bhp, 106 kg</span>"
3,Honda SP 125,"<span class=""font18"" data-bind=""text: models()[3].price"">82,777</span>","<span class=""rate-star-color"" data-bind=""attr: {'data-rate-cl': models()[3].bikemodel.reviewRateStar}"" data-rate-cl=""4""><span class=""bwsprite star-icon star-size-16""></span><span class=""font14 inline-block"" data-bind=""text: models()[3].bikemodel.reviewRate ? models()[3].bikemodel.reviewRate : 'Not rated yet'"">4.4</span></span>","<span data-bind=""text: models()[3].generalSpecs"">124 cc, 10.72 bhp, 117 kg</span>"
4,KTM 200 Duke,"<span class=""font18"" data-bind=""text: models()[4].price"">1,90,766</span>","<span class=""rate-star-color"" data-bind=""attr: {'data-rate-cl': models()[4].bikemodel.reviewRateStar}"" data-rate-cl=""5""><span class=""bwsprite star-icon star-size-16""></span><span class=""font14 inline-block"" data-bind=""text: models()[4].bikemodel.reviewRate ? models()[4].bikemodel.reviewRate : 'Not rated yet'"">4.8</span></span>","<span data-bind=""text: models()[4].generalSpecs"">199.5 cc, 24.67 bhp, 159 kg</span>"
5,Royal Enfield Classic 350,"<span class=""font18"" data-bind=""text: models()[5].price"">1,90,229</span>","<span class=""rate-star-color"" data-bind=""attr: {'data-rate-cl': models()[5].bikemodel.reviewRateStar}"" data-rate-cl=""4""><span class=""bwsprite star-icon star-size-16""></span><span class=""font14 inline-block"" data-bind=""text: models()[5].bikemodel.reviewRate ? models()[5].bikemodel.reviewRate : 'Not rated yet'"">4.4</span></span>","<span data-bind=""text: models()[5].generalSpecs"">349 cc, 20.2 bhp, 195 kg</span>"
6,Yamaha MT 15 V2,"<span class=""font18"" data-bind=""text: models()[6].price"">1,65,390</span>","<span class=""rate-star-color"" data-bind=""attr: {'data-rate-cl': models()[6].bikemodel.reviewRateStar}"" data-rate-cl=""5""><span class=""bwsprite star-icon star-size-16""></span><span class=""font14 inline-block"" data-bind=""text: models()[6].bikemodel.reviewRate ? models()[6].bikemodel.reviewRate : 'Not rated yet'"">4.7</span></span>","<span data-bind=""text: models()[6].generalSpecs"">155 cc, 18.1 bhp, 139 kg</span>"
7,Honda Shine,"<span class=""font18"" data-bind=""text: models()[7].price"">77,867</span>","<span class=""rate-star-color"" data-bind=""attr: {'data-rate-cl': models()[7].bikemodel.reviewRateStar}"" data-rate-cl=""4""><span class=""bwsprite star-icon star-size-16""></span><span class=""font14 inline-block"" data-bind=""text: models()[7].bikemodel.reviewRate ? models()[7].bikemodel.reviewRate : 'Not rated yet'"">4.4</span></span>","<span data-bind=""text: models()[7].generalSpecs"">123.94 cc, 10.59 bhp, 114 kg</span>"
8,TVS Raider 125,"<span class=""font18"" data-bind=""text: models()[8].price"">90,524</span>","<span class=""rate-star-color"" data-bind=""attr: {'data-rate-cl': models()[8].bikemodel.reviewRateStar}"" data-rate-cl=""4""><span class=""bwsprite star-icon star-size-16""></span><span class=""font14 inline-block"" data-bind=""text: models()[8].bikemodel.reviewRate ? models()[8].bikemodel.reviewRate : 'Not rated yet'"">4.4</span></span>","<span data-bind=""text: models()[8].generalSpecs"">124.8 cc, 11.2 bhp, 123 kg</span>"
9,Yamaha R15 V4,"<span class=""font18"" data-bind=""text: models()[9].price"">1,80,195</span>","<span class=""rate-star-color"" data-bind=""attr: {'data-rate-cl': models()[9].bikemodel.reviewRateStar}"" data-rate-cl=""5""><span class=""bwsprite star-icon star-size-16""></span><span class=""font14 inline-block"" data-bind=""text: models()[9].bikemodel.reviewRate ? models()[9].bikemodel.reviewRate : 'Not rated yet'"">4.7</span></span>","<span data-bind=""text: models()[9].generalSpecs"">155 cc, 18.1 bhp, 142 kg</span>"
10,Royal Enfield Meteor 350,"<span class=""font18"" data-bind=""text: models()[10].price"">2,00,924</span>","<span class=""rate-star-color"" data-bind=""attr: {'data-rate-cl': models()[10].bikemodel.reviewRateStar}"" data-rate-cl=""5""><span class=""bwsprite star-icon star-size-16""></span><span class=""font14 inline-block"" data-bind=""text: models()[10].bikemodel.reviewRate ? models()[10].bikemodel.reviewRate : 'Not rated yet'"">4.5</span></span>","<span data-bind=""text: models()[10].generalSpecs"">349 cc, 20.2 bhp, 191 kg</span>"
11,Hero Splendor Plus,"<span class=""font18"" data-bind=""text: models()[11].price"">70,964</span>","<span class=""rate-star-color"" data-bind=""attr: {'data-rate-cl': models()[11].bikemodel.reviewRateStar}"" data-rate-cl=""4""><span class=""bwsprite star-icon star-size-16""></span><span class=""font14 inline-block"" data-bind=""text: models()[11].bikemodel.reviewRate ? models()[11].bikemodel.reviewRate : 'Not rated yet'"">4.5</span></span>","<span data-bind=""text: models()[11].generalSpecs"">97.2 cc, 7.91 bhp, 112 kg</span>"
12,TVS Apache RTR 160 4V,"<span class=""font18"" data-bind=""text: models()[12].price"">1,22,410</span>","<span class=""rate-star-color"" data-bind=""attr: {'data-rate-cl': models()[12].bikemodel.reviewRateStar}"" data-rate-cl=""4""><span class=""bwsprite star-icon star-size-16""></span><span class=""font14 inline-block"" data-bind=""text: models()[12].bikemodel.reviewRate ? models()[12].bikemodel.reviewRate : 'Not rated yet'"">4.5</span></span>","<span data-bind=""text: models()[12].generalSpecs"">159.7 cc, 17.31 bhp, 144 kg</span>"
13,TVS Apache RTR 160,"<span class=""font18"" data-bind=""text: models()[13].price"">1,18,381</span>","<span class=""rate-star-color"" data-bind=""attr: {'data-rate-cl': models()[13].bikemodel.reviewRateStar}"" data-rate-cl=""5""><span class=""bwsprite star-icon star-size-16""></span><span class=""font14 inline-block"" data-bind=""text: models()[13].bikemodel.reviewRate ? models()[13].bikemodel.reviewRate : 'Not rated yet'"">4.5</span></span>","<span data-bind=""text: models()[13].generalSpecs"">159.7 cc, 15.31 bhp, 139 kg</span>"
14,Bajaj Pulsar 125,"<span class=""font18"" data-bind=""text: models()[14].price"">82,713</span>","<span class=""rate-star-color"" data-bind=""attr: {'data-rate-cl': models()[14].bikemodel.reviewRateStar}"" data-rate-cl=""4""><span class=""bwsprite star-icon star-size-16""></span><span class=""font14 inline-block"" data-bind=""text: models()[14].bikemodel.reviewRate ? models()[14].bikemodel.reviewRate : 'Not rated yet'"">4.3</span></span>","<span data-bind=""text: models()[14].generalSpecs"">124.4 cc, 11.64 bhp, 140 kg</span>"
15,Royal Enfield Bullet 350,"<span class=""font18"" data-bind=""text: models()[15].price"">1,50,893</span>","<span class=""rate-star-color"" data-bind=""attr: {'data-rate-cl': models()[15].bikemodel.reviewRateStar}"" data-rate-cl=""5""><span class=""bwsprite star-icon star-size-16""></span><span class=""font14 inline-block"" data-bind=""text: models()[15].bikemodel.reviewRate ? models()[15].bikemodel.reviewRate : 'Not rated yet'"">4.7</span></span>","<span data-bind=""text: models()[15].generalSpecs"">346 cc, 19.1 bhp, 186 kg</span>"
16,Bajaj Pulsar N160,"<span class=""font18"" data-bind=""text: models()[16].price"">1,23,011</span>","<span class=""rate-star-color"" data-bind=""attr: {'data-rate-cl': models()[16].bikemodel.reviewRateStar}"" data-rate-cl=""5""><span class=""bwsprite star-icon star-size-16""></span><span class=""font14 inline-block"" data-bind=""text: models()[16].bikemodel.reviewRate ? models()[16].bikemodel.reviewRate : 'Not rated yet'"">4.7</span></span>","<span data-bind=""text: models()[16].generalSpecs"">164.82 cc, 15.68 bhp, 152 kg</span>"
17,Bajaj Pulsar P150,"<span class=""font18"" data-bind=""text: models()[17].price"">1,16,755</span>","<span class=""rate-star-color"" data-bind=""attr: {'data-rate-cl': models()[17].bikemodel.reviewRateStar}"" data-rate-cl=""4""><span class=""bwsprite star-icon star-size-16""></span><span class=""font14 inline-block"" data-bind=""text: models()[17].bikemodel.reviewRate ? models()[17].bikemodel.reviewRate : 'Not rated yet'"">4.5</span></span>","<span data-bind=""text: models()[17].generalSpecs"">149.68 cc, 14.29 bhp, 140 kg</span>"
18,Suzuki Access 125,"<span class=""font18"" data-bind=""text: models()[18].price"">77,250</span>","<span class=""rate-star-color"" data-bind=""attr: {'data-rate-cl': models()[18].bikemodel.reviewRateStar}"" data-rate-cl=""4""><span class=""bwsprite star-icon star-size-16""></span><span class=""font14 inline-block"" data-bind=""text: models()[18].bikemodel.reviewRate ? models()[18].bikemodel.reviewRate : 'Not rated yet'"">4.2</span></span>","<span data-bind=""text: models()[18].generalSpecs"">124 cc, 8.6 bhp, 104 kg</span>"
19,Honda Unicorn,"<span class=""font18"" data-bind=""text: models()[19].price"">1,04,667</span>","<span class=""rate-star-color"" data-bind=""attr: {'data-rate-cl': models()[19].bikemodel.reviewRateStar}"" data-rate-cl=""4""><span class=""bwsprite star-icon star-size-16""></span><span class=""font14 inline-block"" data-bind=""text: models()[19].bikemodel.reviewRate ? models()[19].bikemodel.reviewRate : 'Not rated yet'"">4.3</span></span>","<span data-bind=""text: models()[19].generalSpecs"">162.7 cc, 12.73 bhp, 140 kg</span>"
20,Jawa 42,"<span class=""font18"" data-bind=""text: models()[20].price"">1,74,573</span>","<span class=""rate-star-color"" data-bind=""attr: {'data-rate-cl': models()[20].bikemodel.reviewRateStar}"" data-rate-cl=""4""><span class=""bwsprite star-icon star-size-16""></span><span class=""font14 inline-block"" data-bind=""text: models()[20].bikemodel.reviewRate ? models()[20].bikemodel.reviewRate : 'Not rated yet'"">4.3</span></span>","<span data-bind=""text: models()[20].generalSpecs"">294.72 cc, 26.95 bhp, 182 kg</span>"
21,Bajaj Pulsar 150,"<span class=""font18"" data-bind=""text: models()[21].price"">1,05,883</span>","<span class=""rate-star-color"" data-bind=""attr: {'data-rate-cl': models()[21].bikemodel.reviewRateStar}"" data-rate-cl=""4""><span class=""bwsprite star-icon star-size-16""></span><span class=""font14 inline-block"" data-bind=""text: models()[21].bikemodel.reviewRate ? models()[21].bikemodel.reviewRate : 'Not rated yet'"">4.5</span></span>","<span data-bind=""text: models()[21].generalSpecs"">149.5 cc, 13.8 bhp, 148 kg</span>"
22,Honda Dio,"<span class=""font18"" data-bind=""text: models()[22].price"">71,372</span>","<span class=""rate-star-color"" data-bind=""attr: {'data-rate-cl': models()[22].bikemodel.reviewRateStar}"" data-rate-cl=""5""><span class=""bwsprite star-icon star-size-16""></span><span class=""font14 inline-block"" data-bind=""text: models()[22].bikemodel.reviewRate ? models()[22].bikemodel.reviewRate : 'Not rated yet'"">4.5</span></span>","<span data-bind=""text: models()[22].generalSpecs"">109.51 cc, 7.65 bhp, 105 kg</span>"
23,TVS Ronin,"<span class=""font18"" data-bind=""text: models()[23].price"">1,49,000</span>","<span class=""rate-star-color"" data-bind=""attr: {'data-rate-cl': models()[23].bikemodel.reviewRateStar}"" data-rate-cl=""5""><span class=""bwsprite star-icon star-size-16""></span><span class=""font14 inline-block"" data-bind=""text: models()[23].bikemodel.reviewRate ? models()[23].bikemodel.reviewRate : 'Not rated yet'"">4.7</span></span>","<span data-bind=""text: models()[23].generalSpecs"">225.9 cc, 20.1 bhp, 159 kg</span>"
24,BMW G310 RR,"<span class=""font18"" data-bind=""text: models()[24].price"">2,89,991</span>","<span class=""rate-star-color"" data-bind=""attr: {'data-rate-cl': models()[24].bikemodel.reviewRateStar}"" data-rate-cl=""4""><span class=""bwsprite star-icon star-size-16""></span><span class=""font14 inline-block"" data-bind=""text: models()[24].bikemodel.reviewRate ? models()[24].bikemodel.reviewRate : 'Not rated yet'"">4.5</span></span>","<span data-bind=""text: models()[24].generalSpecs"">312.12 cc, 30 kmpl, 33.5 bhp, 174 kg</span>"
25,Honda Hornet 2.0,"<span class=""font18"" data-bind=""text: models()[25].price"">1,36,258</span>","<span class=""rate-star-color"" data-bind=""attr: {'data-rate-cl': models()[25].bikemodel.reviewRateStar}"" data-rate-cl=""4""><span class=""bwsprite star-icon star-size-16""></span><span class=""font14 inline-block"" data-bind=""text: models()[25].bikemodel.reviewRate ? models()[25].bikemodel.reviewRate : 'Not rated yet'"">4.1</span></span>","<span data-bind=""text: models()[25].generalSpecs"">184.4 cc, 17.03 bhp, 142 kg</span>"
26,KTM 250 Duke,"<span class=""font18"" data-bind=""text: models()[26].price"">2,35,901</span>","<span class=""rate-star-color"" data-bind=""attr: {'data-rate-cl': models()[26].bikemodel.reviewRateStar}"" data-rate-cl=""5""><span class=""bwsprite star-icon star-size-16""></span><span class=""font14 inline-block"" data-bind=""text: models()[26].bikemodel.reviewRate ? models()[26].bikemodel.reviewRate : 'Not rated yet'"">4.9</span></span>","<span data-bind=""text: models()[26].generalSpecs"">248.76 cc, 29.6 bhp, 170 kg</span>"
27,Hero HF Deluxe,"<span class=""font18"" data-bind=""text: models()[27].price"">54,368</span>","<span class=""rate-star-color"" data-bind=""attr: {'data-rate-cl': models()[27].bikemodel.reviewRateStar}"" data-rate-cl=""4""><span class=""bwsprite star-icon star-size-16""></span><span class=""font14 inline-block"" data-bind=""text: models()[27].bikemodel.reviewRate ? models()[27].bikemodel.reviewRate : 'Not rated yet'"">4.5</span></span>","<span data-bind=""text: models()[27].generalSpecs"">97.2 cc, 7.91 bhp, 110 kg</span>"
28,Honda Hness CB350,"<span class=""font18"" data-bind=""text: models()[28].price"">2,00,326</span>","<span class=""rate-star-color"" data-bind=""attr: {'data-rate-cl': models()[28].bikemodel.reviewRateStar}"" data-rate-cl=""4""><span class=""bwsprite star-icon star-size-16""></span><span class=""font14 inline-block"" data-bind=""text: models()[28].bikemodel.reviewRate ? models()[28].bikemodel.reviewRate : 'Not rated yet'"">4.5</span></span>","<span data-bind=""text: models()[28].generalSpecs"">348.36 cc, 20.78 bhp, 181 kg</span>"
29,Bajaj Pulsar NS200,"<span class=""font18"" data-bind=""text: models()[29].price"">1,42,051</span>","<span class=""rate-star-color"" data-bind=""attr: {'data-rate-cl': models()[29].bikemodel.reviewRateStar}"" data-rate-cl=""5""><span class=""bwsprite star-icon star-size-16""></span><span class=""font14 inline-block"" data-bind=""text: models()[29].bikemodel.reviewRate ? models()[29].bikemodel.reviewRate : 'Not rated yet'"">4.7</span></span>","<span data-bind=""text: models()[29].generalSpecs"">199.5 cc, 24.13 bhp, 160 kg</span>"
